id,uniprot,gene,chrom,start,end
K00001,I1I2V7,100832659,,,
K00002,#N/A,100846809,,,
K00006,I1HVL9,100833474,,,
K00008,I1I971,100834423,,,
K00011,I1HWN3,100840746,,,
K00012,I1INE9,100840467,,,
K00013,I1GR09,100824469,,,
K00016,I1I144,100846734,,,
K00020,I1GW44,100838762,,,
K00021,I1IRB9,100828238,,,
K00025,I1J0C8,100822821,,,
K00026,I1GMT7,100841882,,,
K00028,#N/A,100844092,,,
K00029,I1HL52,100833074,,,
K00030,I1I9M7,100836887,,,
K00031,I1HDV5,100837775,,,
K00033,I1H2R0,100835446,,,
K00036,I1IB97,100835037,,,
K00051,I1I014,100837587,,,
K00052,I1J3L6,100835182,,,
K00053,I1HG69,100833488,,,
K00058,I1GMW1,100835574,,,
K00059,I1H3C0,100822781,,,
K00074,I1HSG4,100833050,,,
K00079,#N/A,100844524,,,
K00083,I1I3I7,100821726,,,
K00088,I1GMN6,100827925,,,
K00099,I1HB60,100836028,,,
K00102,I1H3J6,100834649,,,
K00106,I1GQN7,100827961,,,
K00108,I1J0S8,100839066,,,
K00111,I1IWE7,100837232,,,
K00121,I1H8S0,100821142,,,
K00122,I1GYL4,100830190,,,
K00128,I1IC27,100835945,,,
K00130,I1IYJ8,100826926,,,
K00131,I1I7E8,100834031,,,
K00133,I1GN20,100826805,,,
K00134,I1GVY7,100838646,,,
K00140,I1H2X7,100822363,,,
K00145,I1GQA1,100827960,,,
K00161,I1IVQ0,100843225,,,
K00162,I1I8Z9,100823497,,,
K00164,I1IX46,100838957,,,
K00166,I1ITU2,100845243,,,
K00167,I1H3B7,100822469,,,
K00207,I1IFH8,100844077,,,
K00208,I1GXN7,100824053,,,
K00213,I1I9K1,100831660,,,
K00215,I1HZZ4,100834116,,,
K00218,I1IEN1,100821409,,,
K00222,#N/A,100825049,,,
K00225,I1IUJ1,100840661,,,
K00227,#N/A,100823877,,,
K00228,I1J1N0,100832294,,,
K00231,#N/A,100826753,,,
K00232,I1H236,100824216,,,
K00234,I1H3W3,100823502,,,
K00235,I1I0K6,100841750,,,
K00236,I1GTW8,100845567,,,
K00249,I1GR74,100836704,,,
K00253,I1HML2,100833691,,,
K00254,I1J3B8,100837635,,,
K00261,I1GM99,100831066,,,
K00262,#N/A,100833076,,,
K00264,I1HQF1,100832857,,,
K00275,#N/A,100827801,,,
K17759,#N/A,100827801,,,
K00276,I1IYT8,100837848,,,
K00278,#N/A,100840441,,,
K00279,#N/A,100826954,,,
K00281,I1HQW3,100845191,,,
K00284,I1GRK9,100827937,,,
K00286,I1HV71,100832429,,,
K00294,I1HH58,100831540,,,
K00297,I1GLP9,100846793,,,
K00306,I1IRG0,100834553,,,
K00318,I1I600,100838313,,,
K00326,I1HI94,100841834,,,
K00365,I1HTQ0,100845980,,,
K00366,I1IEV4,100834109,,,
K00382,I1HF32,100823154,,,
K00383,I1H9E5,100834653,,,
K00384,I1GYQ0,100835702,,,
K00387,I1I8W3,100842572,,,
K00392,I1HHW2,100821707,,,
K00411,I1IX66,100843417,,,
K00413,I1I9E4,100822260,,,
K00416,I1IU50,100836205,,,
K00417,I1H2R2,100836279,,,
K00419,I1HJM2,100822849,,,
K00422,I1HSE7,100825713,,,
K00423,I1GXW0,100828749,,,
K00430,I1H7Q3,100829768,,,
K00432,I1J0G2,100840484,,,
K00434,I1IWB9,100825789,,,
K00451,I1H233,100823907,,,
K00454,I1H920,100829163,,,
K00457,I1HXM3,100841334,,,
K00469,I1GXZ6,100842424,,,
K00472,I1HI92,100830921,,,
K00475,I1J2Z5,100823527,,,
K00477,I1GP44,100833021,,,
K00487,I1HSV5,100839986,,,
K00499,I1GWL5,100839185,,,
K00511,I1H7T6,100839945,,,
K00514,I1H2R4,100836583,,,
K00547,I1H7Z4,100841399,,,
K00549,I1IG93,100837608,,,
K00550,I1IBI0,100822772,,,
K00558,#N/A,100829061,,,
K00559,I1H2Q5,100834229,,,
K00565,I1I127,100845209,,,
K00587,I1J1G8,100846368,,,
K00588,I1IR50,100843210,,,
K00591,I1H108,100838272,,,
K00600,I1IIP2,100825645,,,
K00601,I1IXT9,100832826,,,
K00602,#N/A,100832978,,,
K00604,I1HQH7,100845293,,,
K00605,I1J202,100824957,,,
K00606,I1HDG1,100844970,,,
K00609,I1I2B2,100827799,,,
K00611,I1ID02,100846818,,,
